Library series ID	Bioinformatics ID(s)	Sample digestion ID	Collection ID	Genome	Strain	Stage	Nuclei Prep Date	Live/frozen	Enzyme	Digestion conditions (homogenized)	Notebook	Digestion concentrations/conditions	Digestion temperature	Premixed sample name	Seq Library ID	Before Library size selection	library made in exp	AMPureBeedsLigation selection	PCR selection	Jurgen googledoc series name	Sequencer Run	Comments	Index1	Index2
L3-JA16-N2-dnase-S2	mpg130919_4278;mpg130919_4279;mpg130919_4280;mpg130919_4281;mpg130919_4282;mpg130919_4283;mpg130919_4284;mpg130919_4285;mpg130919_4286;mpg130919_4287	L3-JA16-N2-dnase-S2	JA16	ce10	N2	l3	12.06.2013  30.08.2013	live	dnase	0U_ml;2.5U_ml;5U_ml;10U_ml;25U_ml;50U_ml;100U_ml;200U_ml;400U_ml;800U_ml	Book I-5	0, 2.5, 5, 10, 25, 50, 100, 200, 400, 800	25C	YD116-090913  YD117-090913	YD172-YD176  YD177-YD181	Pippin  50-200bp		0.95	0.9	dnase_l3_rep2	Berlin			
L3-JA8-N2-dnase-S3	mpg131127_4039;mpg131127_4040;mpg131127_4041;mpg131127_4042;mpg131127_4043;mpg131127_4044;mpg131127_4045;mpg131127_4046;mpg131127_4047;mpg131127_4048	L3-JA8-N2-dnasefix-S3	JA8	ce10	N2	l3	08.10.2013	frozen fixed	dnase	0U_ml;2.5U_ml;5U_ml;10U_ml;25U_ml;50U_ml;100U_ml;200U_ml;400U_ml;800U_ml	Book I-6	0, 2.5, 5, 10, 25, 50, 100, 200, 400, 800	25C	YD118-221013  YD119-221013	YD182-YD186  YD187-YD191	Pippin  50-200bp		0.95	0.9	dnase_l3_  frozen_fixed	Berlin			
L3-JA8-N2-dnase-S4	mpg131127_4049;mpg131127_4050;mpg131127_4051;mpg131127_4052;mpg131127_4053;mpg131127_4054	L3-JA8-N2-dnase-S4	JA8	ce10	N2	l3	08.10.2013	frozen	dnase	10U_ml;25U_ml;50U_ml;100U_ml;200U_ml;400U_ml	Book I-6	10, 25, 50, 100, 200, 400,	25C	YD120-221013	YD192-YD197	Pippin  50-200bp		0.95	0.9	dnase_l3_  frozen_notfixed	Berlin			
L4-JA3-N2-dnase-S1	mpg150203_6317;mpg150203_6318;mpg150203_6319;mpg150203_6320;mpg150203_6321;mpg150203_6322;mpg150203_6323;mpg150203_6324;mpg150203_6325;mpg150203_6326	L4-JA3-N2-dnase-S1	JA3	ce10	N2	l4	28.10.2014	frozen	dnase	0U_ml;2.5U_ml;5U_ml;10U_ml;25U_ml;50U_ml;100U_ml;200U_ml;400U_ml;800U_ml	yBook IV-14  aaEXP332	0, 2.5, 5, 10, 25, 50, 100, 200, 400, 800	25C	AA334 a (exp335)	AA334 sample 01 to 10	0.5X homemade   1X AMPure	aa334	1.3	none		Berlin	data received		
L4-JA9-N2-dnase-S2	mpg150203_6328;mpg150203_6329;mpg150203_6330;mpg150203_6331;mpg150203_6332;mpg150203_6333;mpg150203_6337;mpg150203_6334;mpg150203_6335;mpg150203_6336	L4-JA9-N2-dnase-S2	JA9	ce10	N2	l4	27.11.2014	frozen	dnase	0U_ml;2.5U_ml;5U_ml;10U_ml;25U_ml;50U_ml;100U_ml;200U_ml;400U_ml;800U_ml	yBook IV-16  aaEXP333	0, 2.5, 5, 10, 25, 50, 100, 200, 400, 800	25C	AA334b (exp335)	AA334 sample 11 to 20	0.5X homemade   1X AMPure	aa334	1.3	none		Berlin	data received; Corrected for sample swap based on visual inspection.		
YA-JA4-N2-dnase-S1.1	mpg140401_4969;mpg140401_4970;mpg140401_4971;mpg140401_4972;mpg140401_4973;mpg140401_lane8;mpg140401_4975;mpg140401_4976;mpg140401_4977	YA-JA4-N2-dnase-S1	JA4	ce10	N2	ya	14.01.2014	frozen	dnase	0U_ml;2.5U_ml;10U_ml;25U_ml;50U_ml;100U_ml;200U_ml;400U_ml;800U_ml	Book II-7	0, 2.5, 10, 25, 50, 100, 200, 400, 800	25C		YD198-YD206	Pippin  50-200bp		0.95	0.9	dnase_ya_rep1	Berlin	Incorrect barcode for 4974, replicated with lane8		
YA-JA4-N2-dnase-S1.2	HS103_crb55_Index11;HS103_crb55_Index12;HS103_crb55_Index13;HS103_crb55_Index14;HS103_crb55_Index15	YA-JA4-N2-dnase-S1	JA4	ce10	N2	ya	14.01.2014	frozen	dnase	0U_ml;2.5U_ml;10U_ml;25U_ml;50U_ml;100U_ml;200U_ml;400U_ml;800U_ml	Book II-7	0, 2.5, 10, 25, 50, 100, 200, 400, 800	25C			0.5X homemade   0.85X AMPure	aa366	1.3	1.3					
YA-JA5-N2-dnase-S2	mpg150603_7022;mpg150603_7023;mpg150603_7024;mpg150603_7025;mpg150603_7026;mpg150603_7027;mpg150603_7028;mpg150603_7029;mpg150603_7030;mpg150603_7031	YA-JA5-N2-dnase-S2	JA5	ce10	N2	ya	11.02.2015	frozen	dnase	0U_ml;2.5U_ml;5U_ml;10U_ml;25U_ml;50U_ml;100U_ml;200U_ml;400U_ml;800U_ml	yBook IV-25  aaEXP357	0, 2.5, 10, 25, 50, 100, 200, 400, 800	25C	AA360-1 (exp363)	AA360 sample 01 to 10	0.5X homemade   0.85X AMPure	aa360	1.3	1.3		sent to Berlin			
EMB-JA12-N2-mnase-S1	mpg130809_4054;mpg130809_4055;mpg130809_4056;mpg130809_4057;mpg130809_4058;mpg130809_4059;mpg130809_4060;mpg130809_4061	EMB-JA12-N2-mnase-S1	JA12	ce10	N2	emb		live	mnase	0.1U_ml;0.25U_ml;0.5U_ml;1U_ml;4U_ml;8U_ml_2.4xAMPure;8U_ml_1.8xAMPure;16U_ml	Djem?	0, 0.025, 0.05, 0.1, 0.25, 0.5, 1, 4, 8, 16	37C			Pippin  50-150bp		1.1	1.1		Berlin			
EMB-JA13-N2-mnase-S2.2	mpg141028_5512;mpg141028_5513;mpg141028_5514;mpg141028_5515;mpg141028_5516;mpg141028_5517;mpg141028_5518;mpg141028_5519;mpg141028_5520;mpg141028_5521	EMB-JA13-N2-mnase-S2	JA13	ce10	N2	emb	28.05.2014	live	mnase	0U_ml;0.025U_ml;0.05U_ml;0.1U_ml;0.25U_ml;0.5U_ml;1U_ml;4U_ml;8U_ml;16U_ml	Djem EXP5	0, 0.025, 0.05, 0.1, 0.25, 0.5, 1, 4, 8, 16	37C		YD227-YD236	Pippin  50-150bp		0.95	1		Berlin	check if data received		
EMB-JA17-N2-mnase-S4	mpg150528_6962;mpg150528_6963;mpg150528_6964;mpg150528_6965;mpg150528_6966;mpg150528_6967;mpg150528_6968;mpg150528_6969;mpg150528_6970;mpg150528_6971	EMB-JA17-N2-mnase-S4	JA17	ce10	N2	emb	09.12.2014	live	mnase	0U_ml;0.025U_ml;0.05U_ml;0.1U_ml;0.25U_ml;0.5U_ml;1U_ml;4U_ml;8U_ml;16U_ml	yBook IV-17  aaEXP353	0, 0.025, 0.05, 0.1, 0.25, 0.5, 1, 4, 8, 16	37C	AA354a (exp358)	AA354a sample 01 to 10	0.5X homemade   0.85X AMPure	aa354	1.3	1.3		160215 to Berlin			
EMB-JA17-N2-mnase-S4r	HS150_354-01;HS150_354-02;HS150_354-03;HS150_354-04;HS150_354-05;HS150_354-06;HS150_354-07;HS150_354-08;HS150_354-09;HS150_354-10	EMB-JA17-N2-mnase-S4	JA17	ce10	N2	emb	09.12.2014	live	mnase	0U_ml;0.025U_ml;0.05U_ml;0.1U_ml;0.25U_ml;0.5U_ml;1U_ml;4U_ml;8U_ml;16U_ml	yBook IV-17  aaEXP353	0, 0.025, 0.05, 0.1, 0.25, 0.5, 1, 4, 8, 16	37C	AA354a (exp358)	AA354a sample 01 to 10	0.5X homemade   0.85X AMPure	aa354	1.3	1.3		run HS 150			
EMB-JA19-N2-mnase-S5	mpg150528_6972;mpg150528_6973;mpg150528_6974;mpg150528_6975;mpg150528_6976;mpg150528_6977;mpg150528_6978;mpg150528_6979;mpg150528_6980;mpg150528_6981	EMB-JA19-N2-mnase-S5	JA19	ce10	N2	emb	19.12.2014	live	mnase	0U_ml;0.025U_ml;0.05U_ml;0.1U_ml;0.25U_ml;0.5U_ml;1U_ml;4U_ml;8U_ml;16U_ml	yBook IV-19  aaEXP353	0, 0.025, 0.05, 0.1, 0.25, 0.5, 1, 4, 8, 16	37C	AA354b (exp358)	AA354b sample 01 to 10	0.5X homemade   0.85X AMPure	aa354	1.3	1.3		160215 to Berlin			
L1-JA6-N2-mnase-S2	mpg150603_7052;mpg150603_7053;mpg150603_7054;mpg150603_7055;mpg150603_7056;mpg150603_7057;mpg150603_7058;mpg150603_7059;mpg150603_7060;mpg150603_7061	L1-JA6-N2-mnase-S2	JA6	ce10	N2	l1	17.02.2014	frozen	mnase	0U_ml;0.025U_ml;0.05U_ml;0.1U_ml;0.25U_ml;0.5U_ml;1U_ml;4U_ml;8U_ml;16U_ml	yBook IV-26  aaEXP361	0, 0.025, 0.05, 0.1, 0.25, 0.5, 1, 4, 8, 16	37C	AA362-2 (exp364)	362 sample 11 to 20	0.5X homemade   0.85X AMPure	aa362	1.3	1.3		sent to Berlin			
L3-JA8-N2-mnase-S1.2	mpg141209_5955;mpg141209_5956;mpg141209_5957;mpg141209_5958;mpg141209_5959;mpg141209_5960;mpg141209_5961;mpg141209_5962;mpg141209_5963;mpg141209_5964	L3-JA8-N2-mnase-S1	JA8	ce10	N2	l3	04.09.4014	frozen	mnase	0U_ml;0.025U_ml;0.05U_ml;0.1U_ml;0.25U_ml;0.5U_ml;1U_ml;4U_ml;8U_ml;16U_ml	yBook IV-12  aaEXP 321	0, 0.025, 0.05, 0.1, 0.25, 0.5, 1, 4, 8, 16	37C	AA324 (exp325)	AA324 sample 01 to 10	0.5X homemade   1X AMPure	aa324	1.3	none		send to Berlin			
L3-JA8-N2-mnase-S1.2r	HS078_324-02;HS078_324-04;HS078_324-06;HS078_324-08;HS078_324-10	L3-JA8-N2-mnase-S1	JA8	ce10	N2	l3	04.09.4014	frozen	mnase	0.025U_ml;0.1U_ml;0.5U_ml;4U_ml;16U_ml	yBook IV-12  aaEXP 321	0, 0.025, 0.05, 0.1, 0.25, 0.5, 1, 4, 8, 16	37C	AA324 (exp325)	AA324 sample 01 to 10	0.5X homemade   1X AMPure	aa324	1.3	none					
L4-JA9-N2-mnase-S2	mpg150603_6982;mpg150603_6983;mpg150603_6984;mpg150603_6985;mpg150603_6986;mpg150603_6987;mpg150603_6988;mpg150603_6989;mpg150603_6990;mpg150603_6991	L4-JA9-N2-mnase-S2	JA9	ce10	N2	l4	27.11.2014	frozen	mnase	0U_ml;0.025U_ml;0.05U_ml;0.1U_ml;0.25U_ml;0.5U_ml;1U_ml;4U_ml;8U_ml;16U_ml	yBook IV-16  aaEXP353	0, 0.025, 0.05, 0.1, 0.25, 0.5, 1, 4, 8, 16	37C	AA354c (exp358)	AA354c sample 01 to 10	0.5X homemade   0.85X AMPure	aa354	1.3	1.3		160215 to Berlin			
YA-JA4-N2-mnase-S1	mpg140424_5010;mpg140424_5011;mpg140424_5012;mpg140424_5013;mpg140424_5014;mpg140424_5015;mpg140424_5016;mpg140424_5017	YA-JA4-N2-mnase-S1	JA4	ce10	N2	ya	?	frozen	mnase	0U_ml;0.025U_ml;0.05U_ml;0.1U_ml;0.25U_ml;0.5U_ml;1U_ml;4U_ml;8U_ml;16U_ml	Djem?	0, 0.025, 0.05, 0.1, 0.25, 0.5, 1, 4, 8, 16	37C			Pippin  50-150bp		1.1	1.1		Berlin			
YA-JA5-N2-mnase-S2	mpg150603_7032;mpg150603_7033;mpg150603_7034;mpg150603_7035;mpg150603_7036;mpg150603_7037;mpg150603_7038;mpg150603_7039;mpg150603_7040;mpg150603_7041	YA-JA5-N2-mnase-S2	JA5	ce10	N2	ya	11.02.2015	frozen	mnase	0U_ml;0.025U_ml;0.05U_ml;0.1U_ml;0.25U_ml;0.5U_ml;1U_ml;4U_ml;8U_ml;16U_ml	yBook IV-25  aaEXP357	0, 0.025, 0.05, 0.1, 0.25, 0.5, 1, 4, 8, 16	37C	AA360-2 (exp363)	AA360 sample 11 to 20	0.5X homemade   0.85X AMPure	aa360	1.3			sent to Berlin			
