file	file_type	checksum	instrument_model	readlen	single_or_paired
dnase_wt_l2_rep1_200U_ml.read1.fastq.gz	fastq	b4df1f47048edeb0234c455c0f53360a	HiSeq2000	51	paired-end
dnase_wt_l2_rep1_400U_ml.read1.fastq.gz	fastq	1480d502e8a39b9313346c6fb6964d15	HiSeq2000	51	paired-end
dnase_wt_l2_rep1_800U_ml.read1.fastq.gz	fastq	5ef923056b1bd0d1b800eac1141a212b	HiSeq2000	51	paired-end
dnase_wt_l2_rep2_2.5U_ml.read1.fastq.gz	fastq	02545dbadbfca56b5c18ad6c6d8255ff	HiSeq2000	51	paired-end
dnase_wt_l2_rep2_5U_ml.read1.fastq.gz	fastq	71761102cc3e75ef9934954234c7eae4	HiSeq2000	51	paired-end
dnase_wt_l2_rep2_10U_ml.read1.fastq.gz	fastq	289a4ddc9d3814891530dbde17ae5058	HiSeq2000	51	paired-end
dnase_wt_l2_rep2_25U_ml.read1.fastq.gz	fastq	4cea07f9b155684bb6e669b0e7ffd695	HiSeq2000	51	paired-end
dnase_wt_l2_rep2_50U_ml.read1.fastq.gz	fastq	f60b2c03135c620087b997dee00eaded	HiSeq2000	51	paired-end
dnase_wt_l2_rep2_100U_ml.read1.fastq.gz	fastq	6462b6287dbb9cfbff141d92890f6c09	HiSeq2000	51	paired-end
dnase_wt_l2_rep2_200U_ml.read1.fastq.gz	fastq	455b68ee9410bd3c2eb0990aff57e891	HiSeq2000	51	paired-end
dnase_wt_l2_rep2_400U_ml.read1.fastq.gz	fastq	2854dbef7f89213572de7a49a813f1b6	HiSeq2000	51	paired-end
dnase_wt_l2_rep2_800U_ml.read1.fastq.gz	fastq	dd3172ea35c1ca9e28ccf20961ddabbc	HiSeq2000	51	paired-end
dnase_wt_l3_rep1_2.5U_ml.read1.fastq.gz	fastq	f958813ecae9912b26af48eb5e0884bd	HiSeq2000	51	paired-end
dnase_wt_l3_rep1_10U_ml.read1.fastq.gz	fastq	566988174e3b0071cf77486938048fb8	HiSeq2000	51	paired-end
dnase_wt_l3_rep1_25U_ml.read1.fastq.gz	fastq	e4a4ebc4fc0f0c90459e60583f60d30f	HiSeq2000	51	paired-end
dnase_wt_l3_rep1_50U_ml.read1.fastq.gz	fastq	5e8ddbe8c07e9eefcf64bf95c958b10c	HiSeq2000	51	paired-end
dnase_wt_l3_rep1_100U_ml.read1.fastq.gz	fastq	35f26cb325c385b0998c46189059ab26	HiSeq2000	51	paired-end
dnase_wt_l3_rep1_200U_ml.read1.fastq.gz	fastq	50b5fd5e4a4d94edb4533b05130e42a4	HiSeq2000	51	paired-end
dnase_wt_l3_rep1_400U_ml.read1.fastq.gz	fastq	51ccb218dcff10d2bf8a3c6f5712eb4d	HiSeq2000	51	paired-end
dnase_wt_l3_rep1_800U_ml.read1.fastq.gz	fastq	24acb9dc4a369246baefa7ec6eabfd68	HiSeq2000	51	paired-end
dnase_wt_l3_rep2_2.5U_ml.read1.fastq.gz	fastq	04827ff8d27be6ca7524da3994798152	HiSeq2000	51	paired-end
dnase_wt_l3_rep2_5U_ml.read1.fastq.gz	fastq	c460ded0c2c6e59ddf3a918ef3f7ac25	HiSeq2000	51	paired-end
dnase_wt_l3_rep2_10U_ml.read1.fastq.gz	fastq	d861f96203fd783292a6bec2b591b88d	HiSeq2000	51	paired-end
dnase_wt_l3_rep2_25U_ml.read1.fastq.gz	fastq	96dcd61ab33b25c057ded23c58774d84	HiSeq2000	51	paired-end
dnase_wt_l3_rep2_50U_ml.read1.fastq.gz	fastq	2715db0df2878d934d90e676fbc2bc38	HiSeq2000	51	paired-end
dnase_wt_l3_rep2_100U_ml.read1.fastq.gz	fastq	cfdfcd02b51d18cbaad46deba2fc7cba	HiSeq2000	51	paired-end
dnase_wt_l3_rep2_200U_ml.read1.fastq.gz	fastq	8ba612cf550ef59dce0e233cd79b91bc	HiSeq2000	51	paired-end
dnase_wt_l3_rep2_400U_ml.read1.fastq.gz	fastq	8660373398bedfbaf6d42cedfc4e396f	HiSeq2000	51	paired-end
dnase_wt_l3_rep2_800U_ml.read1.fastq.gz	fastq	808b408a6e8923d03dc1404725a62812	HiSeq2000	51	paired-end
dnase_wt_l4_rep1_2.5U_ml.read1.fastq.gz	fastq	6c45ab93d16f2f956485a4e78089cdfd	HiSeq2000	51	paired-end
dnase_wt_l4_rep1_5U_ml.read1.fastq.gz	fastq	214fcd4b90cd2033a33030cb78935cec	HiSeq2000	51	paired-end
dnase_wt_l4_rep1_10U_ml.read1.fastq.gz	fastq	8759d2bb359102b671f6b3c83627c9a6	HiSeq2000	51	paired-end
dnase_wt_l4_rep1_25U_ml.read1.fastq.gz	fastq	5f4629fd6b5a559066f2d48981343527	HiSeq2000	51	paired-end
dnase_wt_l4_rep1_50U_ml.read1.fastq.gz	fastq	2a609b8c836854fb822e39e2749b6215	HiSeq2000	51	paired-end
dnase_wt_l4_rep1_100U_ml.read1.fastq.gz	fastq	c627d8464a0d6a7740b25e5f9e0d1996	HiSeq2000	51	paired-end
dnase_wt_l4_rep1_200U_ml.read1.fastq.gz	fastq	e7929cf6fcf44ccb18abe36e0f4e0ef8	HiSeq2000	51	paired-end
dnase_wt_l4_rep1_400U_ml.read1.fastq.gz	fastq	fbc60312464d67d8af27616f3b735cf3	HiSeq2000	51	paired-end
dnase_wt_l4_rep1_800U_ml.read1.fastq.gz	fastq	2220d7fc6283b760ad6ce1d95f51a48c	HiSeq2000	51	paired-end
dnase_wt_l4_rep2_2.5U_ml.read1.fastq.gz	fastq	eb96b309c9268c0f00366d8d3ce71128	HiSeq2000	51	paired-end
dnase_wt_l4_rep2_5U_ml.read1.fastq.gz	fastq	4c4e240ac5ecdfd0d6038385c92192eb	HiSeq2000	51	paired-end
dnase_wt_l4_rep2_10U_ml.read1.fastq.gz	fastq	d365db529832660a48ee81747ac805d7	HiSeq2000	51	paired-end
dnase_wt_l4_rep2_25U_ml.read1.fastq.gz	fastq	707a64c6556c74cd39770e0d0b60533d	HiSeq2000	51	paired-end
dnase_wt_l4_rep2_50U_ml.read1.fastq.gz	fastq	65a4d57c28fb230a3b608613e5e37b4b	HiSeq2000	51	paired-end
dnase_wt_l4_rep2_100U_ml.read1.fastq.gz	fastq	09edc8b9c3253ecb555ec1661ba45180	HiSeq2000	51	paired-end
dnase_wt_l4_rep2_200U_ml.read1.fastq.gz	fastq	6b61a3df3ca6a2152f6e823f380194e2	HiSeq2000	51	paired-end
dnase_wt_l4_rep2_400U_ml.read1.fastq.gz	fastq	e2be931206a36b5fdcd6ef3da4f9e9bd	HiSeq2000	51	paired-end
dnase_wt_l4_rep2_800U_ml.read1.fastq.gz	fastq	b079620f786334a4ea6e8497dbfba98c	HiSeq2000	51	paired-end
dnase_wt_ya_rep1_2.5U_ml.read1.fastq.gz	fastq	133d0362cfe07499866a909a4495fdde	HiSeq2000	51	paired-end
dnase_wt_ya_rep1_10U_ml.read1.fastq.gz	fastq	6b35163c8b146f766aa2f5eb61f944e9	HiSeq2000	51	paired-end
dnase_wt_ya_rep1_25U_ml.read1.fastq.gz	fastq	62bd5f77ed946382479ea2ab1e503799	HiSeq2000	51	paired-end
dnase_wt_ya_rep1_50U_ml.read1.fastq.gz	fastq	b50611ac2d823340a76641332b254aa4	HiSeq2000	51	paired-end
dnase_wt_ya_rep1_100U_ml.read1.fastq.gz	fastq	7628eae0cb1ea27c213701af6cb7949d	HiSeq2000	51	paired-end
dnase_wt_ya_rep1_200U_ml.read1.fastq.gz	fastq	d6b5231390799a997938b845d6c89a47	HiSeq2000	51	paired-end
dnase_wt_ya_rep1_400U_ml.read1.fastq.gz	fastq	a005e71dab0801a62c23a9818ac65f6d	HiSeq2000	51	paired-end
dnase_wt_ya_rep1_800U_ml.read1.fastq.gz	fastq	5ab95b848deb11c1bf371b12632bd2f6	HiSeq2000	51	paired-end
dnase_wt_ya_rep2_2.5U_ml.read1.fastq.gz	fastq	df9aca84ceb21fee96069203256b0e1c	HiSeq2000	51	paired-end
dnase_wt_ya_rep2_5U_ml.read1.fastq.gz	fastq	7d1e7c6e40c2457df4f3e13728a368ed	HiSeq2000	51	paired-end
dnase_wt_ya_rep2_10U_ml.read1.fastq.gz	fastq	123d8ad998c738d09b3081e2325d5793	HiSeq2000	51	paired-end
dnase_wt_ya_rep2_25U_ml.read1.fastq.gz	fastq	3883d9bc0a25f041a014b0eaa3e02710	HiSeq2000	51	paired-end
dnase_wt_ya_rep2_50U_ml.read1.fastq.gz	fastq	728fbe8cabe3a26f078e7b70c3c406e3	HiSeq2000	51	paired-end
dnase_wt_ya_rep2_100U_ml.read1.fastq.gz	fastq	7f58bf39c0b731967c3434850d8536fd	HiSeq2000	51	paired-end
dnase_wt_ya_rep2_200U_ml.read1.fastq.gz	fastq	ad1ebb1e674851b8061327e7fd631142	HiSeq2000	51	paired-end
dnase_wt_ya_rep2_400U_ml.read1.fastq.gz	fastq	8a3cae4cc0f07e271e1b1ed3974dfe56	HiSeq2000	51	paired-end
dnase_wt_ya_rep2_800U_ml.read1.fastq.gz	fastq	fa77b897103b50f23cc7168ef07c8bb7	HiSeq2000	51	paired-end
mnase_wt_emb_rep1_0.1U_ml.read1.fastq.gz	fastq	22d5be7f64af84f5b551449f32fad5a2	HiSeq2000	51	paired-end
mnase_wt_emb_rep1_0.25U_ml.read1.fastq.gz	fastq	f5a7f0e627dfd4fa1dd1421c24d6ea35	HiSeq2000	51	paired-end
mnase_wt_emb_rep1_0.5U_ml.read1.fastq.gz	fastq	b372ac3f96f8e29b4f6511bd29da883d	HiSeq2000	51	paired-end
mnase_wt_emb_rep1_1U_ml.read1.fastq.gz	fastq	037498163f486fbdadc921ab5730bd36	HiSeq2000	51	paired-end
mnase_wt_emb_rep1_4U_ml.read1.fastq.gz	fastq	626a749e6304e6aa66f9f32edd13248d	HiSeq2000	51	paired-end
mnase_wt_emb_rep1_8U_ml.read1.fastq.gz	fastq	ab921eab008b97061ff14254b1615f06	HiSeq2000	51	paired-end
mnase_wt_emb_rep1_16U_ml.read1.fastq.gz	fastq	eb2519bd82e339066605897c9612a4f7	HiSeq2000	51	paired-end
mnase_wt_emb_rep2_0.025U_ml.read1.fastq.gz	fastq	699576b3b3087d29848749567e973bc7	HiSeq2000	51	paired-end
mnase_wt_emb_rep2_0.05U_ml.read1.fastq.gz	fastq	11de1a37a2575934a52668606ac01ef5	HiSeq2000	51	paired-end
mnase_wt_emb_rep2_0.1U_ml.read1.fastq.gz	fastq	a6762f5ed254b222f608926d8c2f7229	HiSeq2000	51	paired-end
mnase_wt_emb_rep2_0.25U_ml.read1.fastq.gz	fastq	b338606ce6aa20bfd906771630860d20	HiSeq2000	51	paired-end
mnase_wt_emb_rep2_0.5U_ml.read1.fastq.gz	fastq	c55b8dc8856e86c985053b55bf993b76	HiSeq2000	51	paired-end
mnase_wt_emb_rep2_1U_ml.read1.fastq.gz	fastq	5bc6a60f804af23dd662a839566fc2fc	HiSeq2000	51	paired-end
mnase_wt_emb_rep2_4U_ml.read1.fastq.gz	fastq	cf34c02e2ba76ece65ce42a25377be71	HiSeq2000	51	paired-end
mnase_wt_emb_rep2_8U_ml.read1.fastq.gz	fastq	313fd5fdec20428b1f64699e1e115ff0	HiSeq2000	51	paired-end
mnase_wt_emb_rep2_16U_ml.read1.fastq.gz	fastq	80bce74bd1faa02f4b1553e7877e2217	HiSeq2000	51	paired-end
dnase_wt_emb_rep1_2.5U_ml.read2.fastq.gz	fastq	0edbfaec1bf28d1469a08ca622e89d3d	HiSeq2000	51	paired-end
dnase_wt_emb_rep1_5U_ml.read2.fastq.gz	fastq	d7926d355e56378c2842c3a2cc54eb00	HiSeq2000	51	paired-end
dnase_wt_emb_rep1_10U_ml.read2.fastq.gz	fastq	0ba4106546a5aa2f66bf2f7afbeff57e	HiSeq2000	51	paired-end
dnase_wt_emb_rep1_25U_ml.read2.fastq.gz	fastq	a2cb66572646bdfeec87eb999cb6d3b7	HiSeq2000	51	paired-end
dnase_wt_emb_rep1_50U_ml.read2.fastq.gz	fastq	55f06b59b42ba424d462875621f5d9e3	HiSeq2000	51	paired-end
dnase_wt_emb_rep1_100U_ml.read2.fastq.gz	fastq	a4ebb07f67c533c015d75aee2c8f9b5e	HiSeq2000	51	paired-end
dnase_wt_emb_rep1_200U_ml.read2.fastq.gz	fastq	5c49c03a0f9a979c4dd26a6661ce1ece	HiSeq2000	51	paired-end
dnase_wt_emb_rep1_400U_ml.read2.fastq.gz	fastq	c1490bfb4825a341b832206e3b92309f	HiSeq2000	51	paired-end
dnase_wt_emb_rep1_800U_ml.read2.fastq.gz	fastq	f2553d4c016bd4b0c35e2288b71ac020	HiSeq2000	51	paired-end
dnase_wt_emb_rep2_2.5U_ml.read2.fastq.gz	fastq	6016fa8d0e2ca4ba612bc5827f817bf2	HiSeq2000	51	paired-end
dnase_wt_emb_rep2_5U_ml.read2.fastq.gz	fastq	6aefb397963435cdba028b850248459b	HiSeq2000	51	paired-end
dnase_wt_emb_rep2_10U_ml.read2.fastq.gz	fastq	dd5254f6ce27f04cf8d5a0fe0afafe76	HiSeq2000	51	paired-end
dnase_wt_emb_rep2_25U_ml.read2.fastq.gz	fastq	7dfde34824c303c42a319570d7c20301	HiSeq2000	51	paired-end
dnase_wt_emb_rep2_50U_ml.read2.fastq.gz	fastq	644973cc9426b40e801655495fca260e	HiSeq2000	51	paired-end
dnase_wt_emb_rep2_100U_ml.read2.fastq.gz	fastq	0ad3dcf18a0282539fba6cdb6d61f8e5	HiSeq2000	51	paired-end
dnase_wt_emb_rep2_200U_ml.read2.fastq.gz	fastq	de49acec4997c70315a490add0fadcb7	HiSeq2000	51	paired-end
dnase_wt_emb_rep2_400U_ml.read2.fastq.gz	fastq	ec937850c8726f5d71cb1dc2bc174140	HiSeq2000	51	paired-end
dnase_wt_emb_rep2_800U_ml.read2.fastq.gz	fastq	b02c353b0a783f3818bbb554cb97f784	HiSeq2000	51	paired-end
dnase_wt_l1_rep1_2.5U_ml.read2.fastq.gz	fastq	6177129ad688c1020e407a0476537a3d	HiSeq2000	51	paired-end
dnase_wt_l1_rep1_5U_ml.read2.fastq.gz	fastq	19d440021b5b1bfdc4189c751bb9ad96	HiSeq2000	51	paired-end
dnase_wt_l1_rep1_10U_ml.read2.fastq.gz	fastq	2aa4407ceaa897edbd8241c90d10a185	HiSeq2000	51	paired-end
dnase_wt_l1_rep1_25U_ml.read2.fastq.gz	fastq	3fce86a2a3af4bd30a75e859deab6e0e	HiSeq2000	51	paired-end
dnase_wt_l1_rep1_50U_ml.read2.fastq.gz	fastq	2b349a655ac4807e19a19c1225bc63bc	HiSeq2000	51	paired-end
dnase_wt_l1_rep1_100U_ml.read2.fastq.gz	fastq	ba5ad7069ad6b37d2a2a5b7537671588	HiSeq2000	51	paired-end
dnase_wt_l1_rep1_200U_ml.read2.fastq.gz	fastq	7c633b9faedbb858dbef1572bbb9d3c7	HiSeq2000	51	paired-end
dnase_wt_l1_rep1_400U_ml.read2.fastq.gz	fastq	066ddecb93a8041eba923600c5bb1cac	HiSeq2000	51	paired-end
dnase_wt_l1_rep1_800U_ml.read2.fastq.gz	fastq	68c3d08cde083b0f08c2e8149140ef6c	HiSeq2000	51	paired-end
dnase_wt_l1_rep2_2.5U_ml.read2.fastq.gz	fastq	eb7abf84a56f321e8676020121dd8f6a	HiSeq2000	51	paired-end
dnase_wt_l1_rep2_5U_ml.read2.fastq.gz	fastq	982ea567f1cb0af42bb828e654b06339	HiSeq2000	51	paired-end
dnase_wt_l1_rep2_10U_ml.read2.fastq.gz	fastq	0c6eb4a173601d3557704f433c0212b5	HiSeq2000	51	paired-end
dnase_wt_l1_rep2_25U_ml.read2.fastq.gz	fastq	83ab9f7749e4e049493f4a5637bcdca2	HiSeq2000	51	paired-end
dnase_wt_l1_rep2_50U_ml.read2.fastq.gz	fastq	7a18a92a0066718359a85019ada16634	HiSeq2000	51	paired-end
dnase_wt_l1_rep2_100U_ml.read2.fastq.gz	fastq	79fe8b433b57767be6a4efee7a9242d6	HiSeq2000	51	paired-end
dnase_wt_l1_rep2_200U_ml.read2.fastq.gz	fastq	8dbc21dbec5c960256492e83bc0f2b42	HiSeq2000	51	paired-end
dnase_wt_l1_rep2_400U_ml.read2.fastq.gz	fastq	e7d38bd00f46a7665a9ff3aa49cf88bb	HiSeq2000	51	paired-end
dnase_wt_l1_rep2_800U_ml.read2.fastq.gz	fastq	7dad051ea8d49e675b2a7b64d538e1d9	HiSeq2000	51	paired-end
dnase_wt_l2_rep1_2.5U_ml.read2.fastq.gz	fastq	3759008efc5458c1c9e9ee702a09fe46	HiSeq2000	51	paired-end
dnase_wt_l2_rep1_5U_ml.read2.fastq.gz	fastq	20acc02b2c97182fcc4fec3faa5932f9	HiSeq2000	51	paired-end
dnase_wt_l2_rep1_10U_ml.read2.fastq.gz	fastq	f5aa3b135a2cf5a2305aeca0db4af4e3	HiSeq2000	51	paired-end
dnase_wt_l2_rep1_25U_ml.read2.fastq.gz	fastq	6ab1076e7d8283132c044bd134b0f80a	HiSeq2000	51	paired-end
dnase_wt_l2_rep1_50U_ml.read2.fastq.gz	fastq	4d67d57f65c760149f084367affb498d	HiSeq2000	51	paired-end
dnase_wt_l2_rep1_100U_ml.read2.fastq.gz	fastq	d0ca0b14d53c6a2bda7582c974e6d1bb	HiSeq2000	51	paired-end
dnase_wt_l2_rep1_200U_ml.read2.fastq.gz	fastq	3179641cfa5f312fe7b7ae0d5ae5054d	HiSeq2000	51	paired-end
dnase_wt_l2_rep1_400U_ml.read2.fastq.gz	fastq	565bb2983054bef97310c316c37f45ec	HiSeq2000	51	paired-end
dnase_wt_l2_rep1_800U_ml.read2.fastq.gz	fastq	df80c683d0aba3ea153198ad9e01794f	HiSeq2000	51	paired-end
dnase_wt_l2_rep2_2.5U_ml.read2.fastq.gz	fastq	1b9ce903d843857a082899af2314572e	HiSeq2000	51	paired-end
dnase_wt_l2_rep2_5U_ml.read2.fastq.gz	fastq	2229f310a7344875428dce6de2d42281	HiSeq2000	51	paired-end
dnase_wt_l2_rep2_10U_ml.read2.fastq.gz	fastq	a600455438045e3d1a8d34eec6da5519	HiSeq2000	51	paired-end
dnase_wt_l2_rep2_25U_ml.read2.fastq.gz	fastq	2adff0c6f136d3331fadc51f4cf2a950	HiSeq2000	51	paired-end
dnase_wt_l2_rep2_50U_ml.read2.fastq.gz	fastq	abfabba92a2d568c73479ef6e22da9e4	HiSeq2000	51	paired-end
dnase_wt_l2_rep2_100U_ml.read2.fastq.gz	fastq	8a945d4b0992dba5164383347221ce0b	HiSeq2000	51	paired-end
dnase_wt_l2_rep2_200U_ml.read2.fastq.gz	fastq	ceb536914899a7144bb298008aec7f71	HiSeq2000	51	paired-end
dnase_wt_l2_rep2_400U_ml.read2.fastq.gz	fastq	9651210082c1402cfe9e407705f3e186	HiSeq2000	51	paired-end
dnase_wt_l2_rep2_800U_ml.read2.fastq.gz	fastq	baa910ccd2282a8bb28a73585c396911	HiSeq2000	51	paired-end
dnase_wt_l3_rep1_2.5U_ml.read2.fastq.gz	fastq	7f04ba9d948e5a89943f69825ade83f2	HiSeq2000	51	paired-end
dnase_wt_l3_rep1_10U_ml.read2.fastq.gz	fastq	5e661937e9884dd79604ddda7285de5a	HiSeq2000	51	paired-end
dnase_wt_l3_rep1_25U_ml.read2.fastq.gz	fastq	cc6e5676211f5c08ce7e059f339c7455	HiSeq2000	51	paired-end
dnase_wt_l3_rep1_50U_ml.read2.fastq.gz	fastq	6419e0e6434de6a246e04c726fa87c86	HiSeq2000	51	paired-end
dnase_wt_l3_rep1_100U_ml.read2.fastq.gz	fastq	772ccae4283ac3bfda69e238d4e40453	HiSeq2000	51	paired-end
dnase_wt_l3_rep1_200U_ml.read2.fastq.gz	fastq	44aa03c3cf87123226e702699e2fe0db	HiSeq2000	51	paired-end
dnase_wt_l3_rep1_400U_ml.read2.fastq.gz	fastq	2bfa3f9beb14baebf66b2ec001cf8d7d	HiSeq2000	51	paired-end
dnase_wt_l3_rep1_800U_ml.read2.fastq.gz	fastq	a20f50db42a8c59b635407d9d0a1275f	HiSeq2000	51	paired-end
dnase_wt_l3_rep2_2.5U_ml.read2.fastq.gz	fastq	e953e362ec93c28208dc86fdde5df481	HiSeq2000	51	paired-end
dnase_wt_l3_rep2_5U_ml.read2.fastq.gz	fastq	a6da3c5885272f7d1ea00167aa3ef598	HiSeq2000	51	paired-end
dnase_wt_l3_rep2_10U_ml.read2.fastq.gz	fastq	e15d57bb9d163a0c8e6d1fec5d0dc137	HiSeq2000	51	paired-end
dnase_wt_l3_rep2_25U_ml.read2.fastq.gz	fastq	bbf33d3ac0dd5410b3a87d06b5dc6ee8	HiSeq2000	51	paired-end
dnase_wt_l3_rep2_50U_ml.read2.fastq.gz	fastq	6aac01b2b436c83481423afbb12b3c81	HiSeq2000	51	paired-end
dnase_wt_l3_rep2_100U_ml.read2.fastq.gz	fastq	a379740bc4e2b3b4e56484966ec35e04	HiSeq2000	51	paired-end
dnase_wt_l3_rep2_200U_ml.read2.fastq.gz	fastq	15289f3dce33e0a2f580b4841c99c5a9	HiSeq2000	51	paired-end
dnase_wt_l3_rep2_400U_ml.read2.fastq.gz	fastq	a6017a345fafe5e3b5b53c7ec3fbff9d	HiSeq2000	51	paired-end
dnase_wt_l3_rep2_800U_ml.read2.fastq.gz	fastq	bf61d50d9b0be19fae9cdf043bf8a6a3	HiSeq2000	51	paired-end
dnase_wt_l4_rep1_2.5U_ml.read2.fastq.gz	fastq	f4bd1a63d0183befa6f7a3c90184844d	HiSeq2000	51	paired-end
dnase_wt_l4_rep1_5U_ml.read2.fastq.gz	fastq	f245ed0ced413b2643be41abbc1132b9	HiSeq2000	51	paired-end
