sample	title	source name	organism	characteristics: strain	molecule	protocol	raw_file_1	raw_file_2	bid
Sample 92	wt_YA_DNase-seq_rep1_25U_ml	young adults	C. elegans	wild-type N2	genomic DNA	1	dnase_wt_ya_rep1_25U_ml.read1.fastq.gz	dnase_wt_ya_rep1_25U_ml.read2.fastq.gz	mpg140401_4972
Sample 93	wt_YA_DNase-seq_rep1_50U_ml	young adults	C. elegans	wild-type N2	genomic DNA	1	dnase_wt_ya_rep1_50U_ml.read1.fastq.gz	dnase_wt_ya_rep1_50U_ml.read2.fastq.gz	mpg140401_4973
Sample 94	wt_YA_DNase-seq_rep1_100U_ml	young adults	C. elegans	wild-type N2	genomic DNA	1	dnase_wt_ya_rep1_100U_ml.read1.fastq.gz	dnase_wt_ya_rep1_100U_ml.read2.fastq.gz	mpg140401_lane8
Sample 95	wt_YA_DNase-seq_rep1_200U_ml	young adults	C. elegans	wild-type N2	genomic DNA	1	dnase_wt_ya_rep1_200U_ml.read1.fastq.gz	dnase_wt_ya_rep1_200U_ml.read2.fastq.gz	mpg140401_4975
Sample 96	wt_YA_DNase-seq_rep1_400U_ml	young adults	C. elegans	wild-type N2	genomic DNA	1	dnase_wt_ya_rep1_400U_ml.read1.fastq.gz	dnase_wt_ya_rep1_400U_ml.read2.fastq.gz	mpg140401_4976
Sample 97	wt_YA_DNase-seq_rep1_800U_ml	young adults	C. elegans	wild-type N2	genomic DNA	1	dnase_wt_ya_rep1_800U_ml.read1.fastq.gz	dnase_wt_ya_rep1_800U_ml.read2.fastq.gz	mpg140401_4977
Sample 98	wt_YA_DNase-seq_rep2_2.5U_ml	young adults	C. elegans	wild-type N2	genomic DNA	2	dnase_wt_ya_rep2_2.5U_ml.read1.fastq.gz	dnase_wt_ya_rep2_2.5U_ml.read2.fastq.gz	mpg150603_7023
Sample 99	wt_YA_DNase-seq_rep2_5U_ml	young adults	C. elegans	wild-type N2	genomic DNA	2	dnase_wt_ya_rep2_5U_ml.read1.fastq.gz	dnase_wt_ya_rep2_5U_ml.read2.fastq.gz	mpg150603_7024
Sample 100	wt_YA_DNase-seq_rep2_10U_ml	young adults	C. elegans	wild-type N2	genomic DNA	2	dnase_wt_ya_rep2_10U_ml.read1.fastq.gz	dnase_wt_ya_rep2_10U_ml.read2.fastq.gz	mpg150603_7025
Sample 101	wt_YA_DNase-seq_rep2_25U_ml	young adults	C. elegans	wild-type N2	genomic DNA	2	dnase_wt_ya_rep2_25U_ml.read1.fastq.gz	dnase_wt_ya_rep2_25U_ml.read2.fastq.gz	mpg150603_7026
Sample 102	wt_YA_DNase-seq_rep2_50U_ml	young adults	C. elegans	wild-type N2	genomic DNA	2	dnase_wt_ya_rep2_50U_ml.read1.fastq.gz	dnase_wt_ya_rep2_50U_ml.read2.fastq.gz	mpg150603_7027
Sample 103	wt_YA_DNase-seq_rep2_100U_ml	young adults	C. elegans	wild-type N2	genomic DNA	2	dnase_wt_ya_rep2_100U_ml.read1.fastq.gz	dnase_wt_ya_rep2_100U_ml.read2.fastq.gz	mpg150603_7028
Sample 104	wt_YA_DNase-seq_rep2_200U_ml	young adults	C. elegans	wild-type N2	genomic DNA	2	dnase_wt_ya_rep2_200U_ml.read1.fastq.gz	dnase_wt_ya_rep2_200U_ml.read2.fastq.gz	mpg150603_7029
Sample 105	wt_YA_DNase-seq_rep2_400U_ml	young adults	C. elegans	wild-type N2	genomic DNA	2	dnase_wt_ya_rep2_400U_ml.read1.fastq.gz	dnase_wt_ya_rep2_400U_ml.read2.fastq.gz	mpg150603_7030
Sample 106	wt_YA_DNase-seq_rep2_800U_ml	young adults	C. elegans	wild-type N2	genomic DNA	2	dnase_wt_ya_rep2_800U_ml.read1.fastq.gz	dnase_wt_ya_rep2_800U_ml.read2.fastq.gz	mpg150603_7031
Sample 107	wt_emb_MNase-seq_rep1_0.1U_ml	mixed embryos	C. elegans	wild-type N2	genomic DNA	1	mnase_wt_emb_rep1_0.1U_ml.read1.fastq.gz	mnase_wt_emb_rep1_0.1U_ml.read2.fastq.gz	mpg130809_4054
Sample 108	wt_emb_MNase-seq_rep1_0.25U_ml	mixed embryos	C. elegans	wild-type N2	genomic DNA	1	mnase_wt_emb_rep1_0.25U_ml.read1.fastq.gz	mnase_wt_emb_rep1_0.25U_ml.read2.fastq.gz	mpg130809_4055
Sample 109	wt_emb_MNase-seq_rep1_0.5U_ml	mixed embryos	C. elegans	wild-type N2	genomic DNA	1	mnase_wt_emb_rep1_0.5U_ml.read1.fastq.gz	mnase_wt_emb_rep1_0.5U_ml.read2.fastq.gz	mpg130809_4056
