bid	jadb_file
H3K4me1_wt_ya_rep2	/mnt/jadb/DBfile/DBfiles/H3K4me1/N2/AA527_aa76_ab8895/H3K4me1^ab8895_aa76^F^N2^YA_BEADSQ10NU^log2^ce11_AA527^B4b52637.bw
H3K36me3_wt_emb_rep1	/mnt/jadb/DBfile/DBfiles/H3K36me3/N2/AA535_aa52_ab9050/H3K36me3^ab9050_aa52^F^N2^MxE_BEADSQ10NU^zscore^ce11_AA535^B1843748.bw
H3K36me3_wt_emb_rep2	/mnt/jadb/DBfile/DBfiles/H3K36me3/N2/RC058_rc12_ab9050/H3K36me3^ab9050_rc12^F^N2^embryo_BEADSQ10NU^zscore^ce11_RC058^Bec49975.bw
H3K36me3_wt_l1_rep1	/mnt/jadb/DBfile/DBfiles/H3K36me3/N2/AA516_aa71_ab9050/H3K36me3^ab9050_aa71^F^N2^L1_BEADSQ10NU^zscore^ce11_AA516^B7a43354.bw
H3K36me3_wt_l1_rep2	/mnt/jadb/DBfile/DBfiles/H3K36me3/N2/AA695_aa120_ab9050/H3K36me3^ab9050_aa120^F^N2^L1_BEADSQ10NU^zscore^ce11_AA695^Bd757081.bw
H3K36me3_wt_l2_rep1	/mnt/jadb/DBfile/DBfiles/H3K36me3/N2/AA520_aa72_ab9050/H3K36me3^ab9050_aa72^F^N2^L2_BEADSQ10NU^zscore^ce11_AA520^Bfb43340.bw
H3K36me3_wt_l2_rep2	/mnt/jadb/DBfile/DBfiles/H3K36me3/N2/AA699_aa121_ab9050/H3K36me3^ab9050_aa121^F^N2^L2_BEADSQ10NU^zscore^ce11_AA699^B4757074.bw
H3K36me3_wt_l3_rep1	/mnt/jadb/DBfile/DBfiles/H3K36me3/N2/AA265pe1_fE3_ab9050/H3K36me3^ab9050_fE3^F^N2^L3_BEADSQ10NU^zscore^ce11_AA265pe1^Pfe41328.bw
H3K36me3_wt_l3_rep2	/mnt/jadb/DBfile/DBfiles/H3K36me3/N2/AA373_fE4_ab9050/H3K36me3^ab9050_fE4^F^N2^L3_BEADSQ10NU^zscore^ce11_AA373^Pf642302.bw
H3K36me3_wt_l4_rep1	/mnt/jadb/DBfile/DBfiles/H3K36me3/N2/AA508_aa73_ab9050/H3K36me3^ab9050_aa73^F^N2^L4_BEADSQ10NU^zscore^ce11_AA508^B4f43349.bw
H3K36me3_wt_l4_rep2	/mnt/jadb/DBfile/DBfiles/H3K36me3/N2/AA524_aa75_ab9050/H3K36me3^ab9050_aa75^F^N2^L4_BEADSQ10NU^zscore^ce11_AA524^B5943562.bw
H3K36me3_wt_ya_rep1	/mnt/jadb/DBfile/DBfiles/H3K36me3/N2/AA512_aa74_ab9050/H3K36me3^ab9050_aa74^F^N2^YA_BEADSQ10NU^zscore^ce11_AA512^B7b43377.bw
H3K36me3_wt_ya_rep2	/mnt/jadb/DBfile/DBfiles/H3K36me3/N2/AA529_aa76_ab9050/H3K36me3^ab9050_aa76^F^N2^YA_BEADSQ10NU^zscore^ce11_AA529^B4f43673.bw
H3K27me3_wt_emb_rep1	/mnt/jadb/DBfile/DBfiles/H3K27me3/N2/AA536_aa52_309-95259/H3K27me3^309-95259_aa52^F^N2^MxE_BEADSQ10NU^zscore^ce11_AA536^B9d43751.bw
H3K27me3_wt_emb_rep2	/mnt/jadb/DBfile/DBfiles/H3K27me3/N2/AA537_rc12_309-95259/H3K27me3^309-95259_rc12^F^N2^MxE_BEADSQ10NU^zscore^ce11_AA537^B7d43755.bw
H3K27me3_wt_l1_rep1	/mnt/jadb/DBfile/DBfiles/H3K27me3/N2/AA517_aa71_309-95259/H3K27me3^309-95259_aa71^F^N2^L1_BEADSQ10NU^zscore^ce11_AA517^B2443351.bw
H3K27me3_wt_l1_rep2	/mnt/jadb/DBfile/DBfiles/H3K27me3/N2/AA696_aa120_309-95259/H3K27me3^309-95259_aa120^F^N2^L1_BEADSQ10NU^zscore^ce11_AA696^Bb557050.bw
H3K27me3_wt_l2_rep1	/mnt/jadb/DBfile/DBfiles/H3K27me3/N2/AA521_aa72_309-95259/H3K27me3^309-95259_aa72^F^N2^L2_BEADSQ10NU^zscore^ce11_AA521^B7743528.bw
H3K27me3_wt_l2_rep2	/mnt/jadb/DBfile/DBfiles/H3K27me3/N2/AA700_aa121_309-95259/H3K27me3^309-95259_aa121^F^N2^L2_BEADSQ10NU^zscore^ce11_AA700^B1d57076.bw
H3K27me3_wt_l3_rep1	/mnt/jadb/DBfile/DBfiles/H3K27me3/N2/AA030_mE05_HK00013/H3K27me3^HK00013_mE05^F^N2^L3_BEADSQ10NU^zscore^ce11_AA030^P0238399.bw
H3K27me3_wt_l3_rep2	/mnt/jadb/DBfile/DBfiles/H3K27me3/N2/AA039_mE06_HK00013/H3K27me3^HK00013_mE06^F^N2^L3_BEADSQ10NU^zscore^ce11_AA039^P1b38461.bw
H3K27me3_wt_l4_rep1	/mnt/jadb/DBfile/DBfiles/H3K27me3/N2/AA509_aa73_309-95259/H3K27me3^309-95259_aa73^F^N2^L4_BEADSQ10NU^zscore^ce11_AA509^Bed43415.bw
H3K27me3_wt_l4_rep2	/mnt/jadb/DBfile/DBfiles/H3K27me3/N2/AA525_aa75_309-95259/H3K27me3^309-95259_aa75^F^N2^L4_BEADSQ10NU^zscore^ce11_AA525^B1d43629.bw
H3K27me3_wt_ya_rep1	/mnt/jadb/DBfile/DBfiles/H3K27me3/N2/AA513_aa74_309-95259/H3K27me3^309-95259_aa74^F^N2^YA_BEADSQ10NU^zscore^ce11_AA513^Bb843362.bw
H3K27me3_wt_ya_rep2	/mnt/jadb/DBfile/DBfiles/H3K27me3/N2/AA530_aa76_309-95259/H3K27me3^309-95259_aa76^F^N2^YA_BEADSQ10NU^zscore^ce11_AA530^B6d43679.bw
