bid	collection_id	comment	enzyme	library_series_id	qc_fail	rna_purification	rna_type	scap649	scap740	stage	strain	raw_reads	adapter_or_lowqual	unmapped	mitochondrial	blacklist	mapq_lt10	non_coding	useful_reads	inr_sites
HS571_JA1_N2_scRNA	JA1		TAP	L2-JA1-N2-scRNA-HS571		oligodT?	chromatin?			l2	N2	24,294,801	9.36%	2.19%	0.01%	1.58%	21.10%	65.22%	5,816,943	7,090
HS571_JA2_N2_scRNA	JA2		TAP	L1-JA2-N2-scRNA-HS571		ZymoSmall?	chromatin?			l1	N2	26,641,388	5.10%	1.92%	0.01%	7.63%	67.97%	64.39%	2,612,224	6,410
HS571_JA9_N2_scRNA	JA9		TAP	L4-JA9-N2-scRNA-HS571		ZymoSmall?	chromatin?			l4	N2	12,922,123	7.60%	2.21%	0.01%	23.33%	41.85%	61.29%	2,014,590	3,064
HS578_JA2r_N2_scRNA	JA2		TAP	L1-JA2-N2-scRNA-HS578		ZymoSmall?	chromatin?			l1	N2	41,097,463	5.48%	2.30%	0.02%	8.60%	65.44%	63.19%	4,411,557	7,096
HS578_JA9r_N2_scRNA	JA9		TAP	L4-JA9-N2-scRNA-HS578		ZymoSmall?	chromatin?			l4	N2	16,052,573	7.91%	2.45%	0.01%	23.87%	41.40%	60.85%	2,518,052	3,234
HS582_JA1r_N2_scRNA	JA1		TAP	L2-JA1-N2-scRNA-HS582		oligodT?	chromatin?			l2	N2	39,748,592	9.17%	2.27%	0.01%	1.58%	22.17%	64.96%	9,471,025	7,841
HS604_scRNA_JA3_L4	JA3		TAP	L4-JA3-N2-scRNA-HS604		ZymoSmall	chromatin			l4	N2	19,676,939	0.59%	2.26%	0.01%	0.81%	21.85%	79.27%	3,072,157	4,885
HS604_scRNA_JA4_YA	JA4		TAP	YA-JA4-N2-scRNA-HS604		ZymoSmall	chromatin			ya	N2	15,953,918	34.91%	6.64%	0.02%	47.56%	64.72%	62.67%	669,275	1,260
HS604_scRNA_JA5_YA	JA5		TAP	YA-JA5-N2-scRNA-HS604		ZymoSmall	chromatin			ya	N2	13,295,102	11.06%	4.38%	0.02%	29.36%	47.89%	68.25%	1,320,968	2,044
HS604_scRNA_JA6_L1	JA6		TAP	L1-JA6-N2-scRNA-HS604		ZymoSmall	chromatin			l1	N2	22,060,354	0.67%	1.82%	0.01%	0.81%	32.53%	82.27%	2,553,316	5,084
